loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.exe.bak
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3406/4096
    .rdata    va=0x00705000  vs=0x000f0000  rsz=0x000f0000  exec=False  live=3358/4096
    .data     va=0x007f5000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2050/4096
    extdata   va=0x015f9000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fb000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2336/4096
    Stext     va=0x01648000  vs=0x006b6000  rsz=0x006b6000  exec=True  live=3731/4096
    Sitext    va=0x01cfe000  vs=0x00007000  rsz=0x00007000  exec=True  live=3754/4096
    Srdata    va=0x01d05000  vs=0x0005c000  rsz=0x0005c000  exec=True  live=2547/4096
    Sdata     va=0x01d61000  vs=0x002fd000  rsz=0x002fd000  exec=True  live=194/4096
    Sidata    va=0x0205e000  vs=0x00006000  rsz=0x00006000  exec=False  live=2698/4096
    .securom  va=0x02064000  vs=0x0130df10  rsz=0x0130df10  exec=True  live=3629/4096

indexed 22,309 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e70  (RVA 0x001b4e70)
    CreateImageWidget         0x005b7060  (RVA 0x001b7060)
    SetImageTexture           0x005b7100  (RVA 0x001b7100)
    SetImageRotation          0x005b7200  (RVA 0x001b7200)
    GetImageRotation          0x005b72f0  (RVA 0x001b72f0)
    SetImageTextureCoordinates  0x005b7410  (RVA 0x001b7410)
    GetImageTextureCoordinates  0x005b75b0  (RVA 0x001b75b0)
    SetImageTiling            0x005b7670  (RVA 0x001b7670)
    SetImageTextureTransience  0x005b7760  (RVA 0x001b7760)
    SetImageClockAnimation    0x005b7830  (RVA 0x001b7830)
    SetImageClockCallback     0x005b7980  (RVA 0x001b7980)
    GetImageClockElapsed      0x005b7a90  (RVA 0x001b7a90)
    SetImagePieSliceRender    0x005b7b50  (RVA 0x001b7b50)
    DisableImagePieSliceRender  0x005b7c80  (RVA 0x001b7c80)
    CreateTextWidget          0x005b7d30  (RVA 0x001b7d30)
    SetTextText               0x005b7dd0  (RVA 0x001b7dd0)
    GetTextText               0x005b7eb0  (RVA 0x001b7eb0)
    SetTextFont               0x005b7fb0  (RVA 0x001b7fb0)
    SetTextWrapping           0x005b8090  (RVA 0x001b8090)
    GetTextWrapping           0x005b8160  (RVA 0x001b8160)
    GetTextWidth              0x005b8230  (RVA 0x001b8230)
    GetTextHeight             0x005b8300  (RVA 0x001b8300)
    SetTextJustification      0x005b83d0  (RVA 0x001b83d0)
    GetTextJustification      0x005b84e0  (RVA 0x001b84e0)
    SetTextScale              0x005b85e0  (RVA 0x001b85e0)
    GetTextScale              0x005b86c0  (RVA 0x001b86c0)
    SplitText                 0x005b8780  (RVA 0x001b8780)
    AnimateText               0x005b8ab0  (RVA 0x001b8ab0)
    HaltTextAnimation         0x005b8bd0  (RVA 0x001b8bd0)
    MinimapCreate             0x005b8ca0  (RVA 0x001b8ca0)
    MinimapUpdate             0x005b8ed0  (RVA 0x001b8ed0)
    MinimapSetPlayerLocation  0x005b90c0  (RVA 0x001b90c0)
    MinimapSetFocusLocation   0x005b90d0  (RVA 0x001b90d0)
    MinimapSetRotation        0x005b91d0  (RVA 0x001b91d0)
    MinimapSetRange           0x005b92b0  (RVA 0x001b92b0)
    SetMinimapOwner           0x005b93b0  (RVA 0x001b93b0)
    SetMinimapBorder          0x005b94b0  (RVA 0x001b94b0)
    SetMinimapRadius          0x005b95f0  (RVA 0x001b95f0)
    MinimapAddObjective       0x005b96d0  (RVA 0x001b96d0)
    MinimapAnimateObjectiveSize  0x005b9a00  (RVA 0x001b9a00)
    MinimapAnimateObjectiveAlpha  0x005b9c70  (RVA 0x001b9c70)
    MinimapAnimateObjectiveSonar  0x005b9e80  (RVA 0x001b9e80)
    MinimapUnanimateObjective  0x005ba1d0  (RVA 0x001ba1d0)
    MinimapRemoveObjective    0x005ba350  (RVA 0x001ba350)
    MinimapDelete             0x005ba420  (RVA 0x001ba420)
    SetPlayerPDAWidget        0x005ba4f0  (RVA 0x001ba4f0)
    CreateFlashWidget         0x005ba670  (RVA 0x001ba670)
    SetFlashSwfFile           0x005ba710  (RVA 0x001ba710)
    SetFlashPlaySpeed         0x005ba840  (RVA 0x001ba840)
    GetFlashPlaySpeed         0x005ba920  (RVA 0x001ba920)
    PauseFlash                0x005ba9e0  (RVA 0x001ba9e0)
    PlayFlash                 0x005baaa0  (RVA 0x001baaa0)
    RestartFlash              0x005bab60  (RVA 0x001bab60)
    SendFlashInput            0x005bac10  (RVA 0x001bac10)
    SendFlashLeftAnalogInput  0x005bad40  (RVA 0x001bad40)
    SendFlashRightAnalogInput  0x005bae60  (RVA 0x001bae60)
    SetFlashCallback          0x005baf80  (RVA 0x001baf80)
    CallFlashScriptFunction   0x005bb160  (RVA 0x001bb160)
    SetFlashPauseMenu         0x005bb4d0  (RVA 0x001bb4d0)
    SetFlashTesselationAllowed  0x005bb090  (RVA 0x001bb090)
    RemoveFlashPauseMenu      0x005bb6e0  (RVA 0x001bb6e0)
    CreateSpriteWidget        0x005bb7a0  (RVA 0x001bb7a0)
    SetSpriteTexture          0x005bb840  (RVA 0x001bb840)
    SetSpriteTextureSize      0x005bbae0  (RVA 0x001bbae0)
    SetSpriteFrameSize        0x005bbc50  (RVA 0x001bbc50)
    AnimateSprite             0x005bbeb0  (RVA 0x001bbeb0)
    HaltSpriteAnimation       0x005bbff0  (RVA 0x001bbff0)
    SetSpriteFrame            0x005bc0b0  (RVA 0x001bc0b0)
    CreateMovieWidget         0x005bc190  (RVA 0x001bc190)
    SetMovieFile              0x005bc230  (RVA 0x001bc230)
    PlayMovie                 0x005bc320  (RVA 0x001bc320)
    PauseMovie                0x005bc400  (RVA 0x001bc400)
    StopMovie                 0x005bc4b0  (RVA 0x001bc4b0)
    GetMovieCurrentFrameNumber  0x005bc560  (RVA 0x001bc560)
    SetMovieEndCallback       0x005bc630  (RVA 0x001bc630)
    RegisterForPdaUpdate      0x005bc720  (RVA 0x001bc720)
    RemovePdaBlip             0x005bd0b0  (RVA 0x001bd0b0)
    UpdatePdaBlip             0x005bcf80  (RVA 0x001bcf80)
    AddPdaMapBlips            0x005bce60  (RVA 0x001bce60)

=== engine-registered Lua C functions :: 110 entries [term] @ file=0x0079a018 va=0x00b9a018 sec=.rdata
    GetWidgetHighlightable    0x005b5300  (RVA 0x001b5300)
    SetWidgetHighlightable    0x005b5240  (RVA 0x001b5240)
    SetWidgetCorrectedLocation  0x005b53b0  (RVA 0x001b53b0)
    GetWidgetCorrectedLocation  0x005b54a0  (RVA 0x001b54a0)
    SetWidgetColor            0x005b5550  (RVA 0x001b5550)
    GetWidgetColor            0x005b5740  (RVA 0x001b5740)
    SetWidgetVisible          0x005b5840  (RVA 0x001b5840)
    GetWidgetVisible          0x005b5910  (RVA 0x001b5910)
    SetWidgetIgnoresPause     0x005b59c0  (RVA 0x001b59c0)
    GetWidgetIgnoresPause     0x005b5a90  (RVA 0x001b5a90)
    ActivateWidget            0x005b5b40  (RVA 0x001b5b40)
    SetWidgetSleep            0x005b5c00  (RVA 0x001b5c00)
    GetWidgetSleep            0x005b5cd0  (RVA 0x001b5cd0)
    PushWidgetToFront         0x005b5d80  (RVA 0x001b5d80)
    PushWidgetToBack          0x005b5df0  (RVA 0x001b5df0)
    SetWidgetAnchoring        0x005b5e60  (RVA 0x001b5e60)
    GetWidgetAnchoring        0x005b5fd0  (RVA 0x001b5fd0)
    InterpolateWidget         0x005b60e0  (RVA 0x001b60e0)
    SetWidgetUpdateCallback   0x005b6450  (RVA 0x001b6450)
    SetWidgetViewport         0x005b6540  (RVA 0x001b6540)
    GetWidgetViewport         0x005b6600  (RVA 0x001b6600)
    AddWidgetChild            0x005b66d0  (RVA 0x001b66d0)
    SetWidgetChild            0x005b67e0  (RVA 0x001b67e0)
    RemoveWidgetChild         0x005b6900  (RVA 0x001b6900)
    RemoveAllWidgetChildren   0x005b6a00  (RVA 0x001b6a00)
    GetWidgetChildren         0x005b6aa0  (RVA 0x001b6aa0)
    SetWidgetFullscreen       0x005b6bb0  (RVA 0x001b6bb0)
    CorrectWidgetForResolution  0x005b6d60  (RVA 0x001b6d60)
    SetWidgetUseResolutionCorrection  0x005b6e00  (RVA 0x001b6e00)
    SetWidgetUseNewRescale    0x005b6ed0  (RVA 0x001b6ed0)
    GetWidgetHighlightId      0x005b6fa0  (RVA 0x001b6fa0)
    GetWidgetDownId           0x005b7000  (RVA 0x001b7000)
    CreateImageWidget         0x005b7060  (RVA 0x001b7060)
    SetImageTexture           0x005b7100  (RVA 0x001b7100)
    SetImageRotation          0x005b7200  (RVA 0x001b7200)
    GetImageRotation          0x005b72f0  (RVA 0x001b72f0)
    SetImageTextureCoordinates  0x005b7410  (RVA 0x001b7410)
    GetImageTextureCoordinates  0x005b75b0  (RVA 0x001b75b0)
    SetImageTiling            0x005b7670  (RVA 0x001b7670)
    SetImageTextureTransience  0x005b7760  (RVA 0x001b7760)
    SetImageClockAnimation    0x005b7830  (RVA 0x001b7830)
    SetImageClockCallback     0x005b7980  (RVA 0x001b7980)
    GetImageClockElapsed      0x005b7a90  (RVA 0x001b7a90)
    SetImagePieSliceRender    0x005b7b50  (RVA 0x001b7b50)
    DisableImagePieSliceRender  0x005b7c80  (RVA 0x001b7c80)
    CreateTextWidget          0x005b7d30  (RVA 0x001b7d30)
    SetTextText               0x005b7dd0  (RVA 0x001b7dd0)
    GetTextText               0x005b7eb0  (RVA 0x001b7eb0)
    SetTextFont               0x005b7fb0  (RVA 0x001b7fb0)
    SetTextWrapping           0x005b8090  (RVA 0x001b8090)
    GetTextWrapping           0x005b8160  (RVA 0x001b8160)
    GetTextWidth              0x005b8230  (RVA 0x001b8230)
    GetTextHeight             0x005b8300  (RVA 0x001b8300)
    SetTextJustification      0x005b83d0  (RVA 0x001b83d0)
    GetTextJustification      0x005b84e0  (RVA 0x001b84e0)
    SetTextScale              0x005b85e0  (RVA 0x001b85e0)
    GetTextScale              0x005b86c0  (RVA 0x001b86c0)
    SplitText                 0x005b8780  (RVA 0x001b8780)
    AnimateText               0x005b8ab0  (RVA 0x001b8ab0)
    HaltTextAnimation         0x005b8bd0  (RVA 0x001b8bd0)
    MinimapCreate             0x005b8ca0  (RVA 0x001b8ca0)
    MinimapUpdate             0x005b8ed0  (RVA 0x001b8ed0)
    MinimapSetPlayerLocation  0x005b90c0  (RVA 0x001b90c0)
    MinimapSetFocusLocation   0x005b90d0  (RVA 0x001b90d0)
    MinimapSetRotation        0x005b91d0  (RVA 0x001b91d0)
    MinimapSetRange           0x005b92b0  (RVA 0x001b92b0)
    SetMinimapOwner           0x005b93b0  (RVA 0x001b93b0)
    SetMinimapBorder          0x005b94b0  (RVA 0x001b94b0)
    SetMinimapRadius          0x005b95f0  (RVA 0x001b95f0)
    MinimapAddObjective       0x005b96d0  (RVA 0x001b96d0)
    MinimapAnimateObjectiveSize  0x005b9a00  (RVA 0x001b9a00)
    MinimapAnimateObjectiveAlpha  0x005b9c70  (RVA 0x001b9c70)
    MinimapAnimateObjectiveSonar  0x005b9e80  (RVA 0x001b9e80)
    MinimapUnanimateObjective  0x005ba1d0  (RVA 0x001ba1d0)
    MinimapRemoveObjective    0x005ba350  (RVA 0x001ba350)
    MinimapDelete             0x005ba420  (RVA 0x001ba420)
    SetPlayerPDAWidget        0x005ba4f0  (RVA 0x001ba4f0)
    CreateFlashWidget         0x005ba670  (RVA 0x001ba670)
    SetFlashSwfFile           0x005ba710  (RVA 0x001ba710)
    SetFlashPlaySpeed         0x005ba840  (RVA 0x001ba840)
    GetFlashPlaySpeed         0x005ba920  (RVA 0x001ba920)
    PauseFlash                0x005ba9e0  (RVA 0x001ba9e0)
    PlayFlash                 0x005baaa0  (RVA 0x001baaa0)
    RestartFlash              0x005bab60  (RVA 0x001bab60)
    SendFlashInput            0x005bac10  (RVA 0x001bac10)
    SendFlashLeftAnalogInput  0x005bad40  (RVA 0x001bad40)
    SendFlashRightAnalogInput  0x005bae60  (RVA 0x001bae60)
    SetFlashCallback          0x005baf80  (RVA 0x001baf80)
    CallFlashScriptFunction   0x005bb160  (RVA 0x001bb160)
    SetFlashPauseMenu         0x005bb4d0  (RVA 0x001bb4d0)
    SetFlashTesselationAllowed  0x005bb090  (RVA 0x001bb090)
    RemoveFlashPauseMenu      0x005bb6e0  (RVA 0x001bb6e0)
    CreateSpriteWidget        0x005bb7a0  (RVA 0x001bb7a0)
    SetSpriteTexture          0x005bb840  (RVA 0x001bb840)
    SetSpriteTextureSize      0x005bbae0  (RVA 0x001bbae0)
    SetSpriteFrameSize        0x005bbc50  (RVA 0x001bbc50)
    AnimateSprite             0x005bbeb0  (RVA 0x001bbeb0)
    HaltSpriteAnimation       0x005bbff0  (RVA 0x001bbff0)
    SetSpriteFrame            0x005bc0b0  (RVA 0x001bc0b0)
    CreateMovieWidget         0x005bc190  (RVA 0x001bc190)
    SetMovieFile              0x005bc230  (RVA 0x001bc230)
    PlayMovie                 0x005bc320  (RVA 0x001bc320)
    PauseMovie                0x005bc400  (RVA 0x001bc400)
    StopMovie                 0x005bc4b0  (RVA 0x001bc4b0)
    GetMovieCurrentFrameNumber  0x005bc560  (RVA 0x001bc560)
    SetMovieEndCallback       0x005bc630  (RVA 0x001bc630)
    RegisterForPdaUpdate      0x005bc720  (RVA 0x001bc720)
    RemovePdaBlip             0x005bd0b0  (RVA 0x001bd0b0)
    UpdatePdaBlip             0x005bcf80  (RVA 0x001bcf80)
    AddPdaMapBlips            0x005bce60  (RVA 0x001bce60)

=== engine-registered Lua C functions :: 109 entries [term] @ file=0x0079a020 va=0x00b9a020 sec=.rdata
    SetWidgetHighlightable    0x005b5240  (RVA 0x001b5240)
    SetWidgetCorrectedLocation  0x005b53b0  (RVA 0x001b53b0)
    GetWidgetCorrectedLocation  0x005b54a0  (RVA 0x001b54a0)
    SetWidgetColor            0x005b5550  (RVA 0x001b5550)
    GetWidgetColor            0x005b5740  (RVA 0x001b5740)
    SetWidgetVisible          0x005b5840  (RVA 0x001b5840)
    GetWidgetVisible          0x005b5910  (RVA 0x001b5910)
    SetWidgetIgnoresPause     0x005b59c0  (RVA 0x001b59c0)
    GetWidgetIgnoresPause     0x005b5a90  (RVA 0x001b5a90)
    ActivateWidget            0x005b5b40  (RVA 0x001b5b40)
    SetWidgetSleep            0x005b5c00  (RVA 0x001b5c00)
    GetWidgetSleep            0x005b5cd0  (RVA 0x001b5cd0)
    PushWidgetToFront         0x005b5d80  (RVA 0x001b5d80)
    PushWidgetToBack          0x005b5df0  (RVA 0x001b5df0)
    SetWidgetAnchoring        0x005b5e60  (RVA 0x001b5e60)
    GetWidgetAnchoring        0x005b5fd0  (RVA 0x001b5fd0)
    InterpolateWidget         0x005b60e0  (RVA 0x001b60e0)
    SetWidgetUpdateCallback   0x005b6450  (RVA 0x001b6450)
    SetWidgetViewport         0x005b6540  (RVA 0x001b6540)
    GetWidgetViewport         0x005b6600  (RVA 0x001b6600)
    AddWidgetChild            0x005b66d0  (RVA 0x001b66d0)
    SetWidgetChild            0x005b67e0  (RVA 0x001b67e0)
    RemoveWidgetChild         0x005b6900  (RVA 0x001b6900)
    RemoveAllWidgetChildren   0x005b6a00  (RVA 0x001b6a00)
    GetWidgetChildren         0x005b6aa0  (RVA 0x001b6aa0)
    SetWidgetFullscreen       0x005b6bb0  (RVA 0x001b6bb0)
    CorrectWidgetForResolution  0x005b6d60  (RVA 0x001b6d60)
    SetWidgetUseResolutionCorrection  0x005b6e00  (RVA 0x001b6e00)
    SetWidgetUseNewRescale    0x005b6ed0  (RVA 0x001b6ed0)
    GetWidgetHighlightId      0x005b6fa0  (RVA 0x001b6fa0)
    GetWidgetDownId           0x005b7000  (RVA 0x001b7000)
    CreateImageWidget         0x005b7060  (RVA 0x001b7060)
    SetImageTexture           0x005b7100  (RVA 0x001b7100)
    SetImageRotation          0x005b7200  (RVA 0x001b7200)
    GetImageRotation          0x005b72f0  (RVA 0x001b72f0)
    SetImageTextureCoordinates  0x005b7410  (RVA 0x001b7410)
    GetImageTextureCoordinates  0x005b75b0  (RVA 0x001b75b0)
    SetImageTiling            0x005b7670  (RVA 0x001b7670)
    SetImageTextureTransience  0x005b7760  (RVA 0x001b7760)
    SetImageClockAnimation    0x005b7830  (RVA 0x001b7830)
    SetImageClockCallback     0x005b7980  (RVA 0x001b7980)
    GetImageClockElapsed      0x005b7a90  (RVA 0x001b7a90)
    SetImagePieSliceRender    0x005b7b50  (RVA 0x001b7b50)
    DisableImagePieSliceRender  0x005b7c80  (RVA 0x001b7c80)
    CreateTextWidget          0x005b7d30  (RVA 0x001b7d30)
    SetTextText               0x005b7dd0  (RVA 0x001b7dd0)
    GetTextText               0x005b7eb0  (RVA 0x001b7eb0)
    SetTextFont               0x005b7fb0  (RVA 0x001b7fb0)
    SetTextWrapping           0x005b8090  (RVA 0x001b8090)
    GetTextWrapping           0x005b8160  (RVA 0x001b8160)
    GetTextWidth              0x005b8230  (RVA 0x001b8230)
    GetTextHeight             0x005b8300  (RVA 0x001b8300)
    SetTextJustification      0x005b83d0  (RVA 0x001b83d0)
    GetTextJustification      0x005b84e0  (RVA 0x001b84e0)
    SetTextScale              0x005b85e0  (RVA 0x001b85e0)
    GetTextScale              0x005b86c0  (RVA 0x001b86c0)
    SplitText                 0x005b8780  (RVA 0x001b8780)
    AnimateText               0x005b8ab0  (RVA 0x001b8ab0)
    HaltTextAnimation         0x005b8bd0  (RVA 0x001b8bd0)
    MinimapCreate             0x005b8ca0  (RVA 0x001b8ca0)
    MinimapUpdate             0x005b8ed0  (RVA 0x001b8ed0)
    MinimapSetPlayerLocation  0x005b90c0  (RVA 0x001b90c0)
    MinimapSetFocusLocation   0x005b90d0  (RVA 0x001b90d0)
    MinimapSetRotation        0x005b91d0  (RVA 0x001b91d0)
    MinimapSetRange           0x005b92b0  (RVA 0x001b92b0)
    SetMinimapOwner           0x005b93b0  (RVA 0x001b93b0)
    SetMinimapBorder          0x005b94b0  (RVA 0x001b94b0)
    SetMinimapRadius          0x005b95f0  (RVA 0x001b95f0)
    MinimapAddObjective       0x005b96d0  (RVA 0x001b96d0)
    MinimapAnimateObjectiveSize  0x005b9a00  (RVA 0x001b9a00)
    MinimapAnimateObjectiveAlpha  0x005b9c70  (RVA 0x001b9c70)
    MinimapAnimateObjectiveSonar  0x005b9e80  (RVA 0x001b9e80)
    MinimapUnanimateObjective  0x005ba1d0  (RVA 0x001ba1d0)
    MinimapRemoveObjective    0x005ba350  (RVA 0x001ba350)
    MinimapDelete             0x005ba420  (RVA 0x001ba420)
    SetPlayerPDAWidget        0x005ba4f0  (RVA 0x001ba4f0)
    CreateFlashWidget         0x005ba670  (RVA 0x001ba670)
    SetFlashSwfFile           0x005ba710  (RVA 0x001ba710)
    SetFlashPlaySpeed         0x005ba840  (RVA 0x001ba840)
    GetFlashPlaySpeed         0x005ba920  (RVA 0x001ba920)
    PauseFlash                0x005ba9e0  (RVA 0x001ba9e0)
    PlayFlash                 0x005baaa0  (RVA 0x001baaa0)
    RestartFlash              0x005bab60  (RVA 0x001bab60)
    SendFlashInput            0x005bac10  (RVA 0x001bac10)
    SendFlashLeftAnalogInput  0x005bad40  (RVA 0x001bad40)
    SendFlashRightAnalogInput  0x005bae60  (RVA 0x001bae60)
    SetFlashCallback          0x005baf80  (RVA 0x001baf80)
    CallFlashScriptFunction   0x005bb160  (RVA 0x001bb160)
    SetFlashPauseMenu         0x005bb4d0  (RVA 0x001bb4d0)
    SetFlashTesselationAllowed  0x005bb090  (RVA 0x001bb090)
    RemoveFlashPauseMenu      0x005bb6e0  (RVA 0x001bb6e0)
    CreateSpriteWidget        0x005bb7a0  (RVA 0x001bb7a0)
    SetSpriteTexture          0x005bb840  (RVA 0x001bb840)
    SetSpriteTextureSize      0x005bbae0  (RVA 0x001bbae0)
    SetSpriteFrameSize        0x005bbc50  (RVA 0x001bbc50)
    AnimateSprite             0x005bbeb0  (RVA 0x001bbeb0)
    HaltSpriteAnimation       0x005bbff0  (RVA 0x001bbff0)
    SetSpriteFrame            0x005bc0b0  (RVA 0x001bc0b0)
    CreateMovieWidget         0x005bc190  (RVA 0x001bc190)
    SetMovieFile              0x005bc230  (RVA 0x001bc230)
    PlayMovie                 0x005bc320  (RVA 0x001bc320)
    PauseMovie                0x005bc400  (RVA 0x001bc400)
    StopMovie                 0x005bc4b0  (RVA 0x001bc4b0)
    GetMovieCurrentFrameNumber  0x005bc560  (RVA 0x001bc560)
    SetMovieEndCallback       0x005bc630  (RVA 0x001bc630)
    RegisterForPdaUpdate      0x005bc720  (RVA 0x001bc720)
    RemovePdaBlip             0x005bd0b0  (RVA 0x001bd0b0)
    UpdatePdaBlip             0x005bcf80  (RVA 0x001bcf80)
    AddPdaMapBlips            0x005bce60  (RVA 0x001bce60)

=== engine-registered Lua C functions :: 108 entries [term] @ file=0x0079a028 va=0x00b9a028 sec=.rdata
    SetWidgetCorrectedLocation  0x005b53b0  (RVA 0x001b53b0)
    GetWidgetCorrectedLocation  0x005b54a0  (RVA 0x001b54a0)
    SetWidgetColor            0x005b5550  (RVA 0x001b5550)
    GetWidgetColor            0x005b5740  (RVA 0x001b5740)
    SetWidgetVisible          0x005b5840  (RVA 0x001b5840)
    GetWidgetVisible          0x005b5910  (RVA 0x001b5910)
    SetWidgetIgnoresPause     0x005b59c0  (RVA 0x001b59c0)
    GetWidgetIgnoresPause     0x005b5a90  (RVA 0x001b5a90)
    ActivateWidget            0x005b5b40  (RVA 0x001b5b40)
    SetWidgetSleep            0x005b5c00  (RVA 0x001b5c00)
    GetWidgetSleep            0x005b5cd0  (RVA 0x001b5cd0)
    PushWidgetToFront         0x005b5d80  (RVA 0x001b5d80)
    PushWidgetToBack          0x005b5df0  (RVA 0x001b5df0)
    SetWidgetAnchoring        0x005b5e60  (RVA 0x001b5e60)
    GetWidgetAnchoring        0x005b5fd0  (RVA 0x001b5fd0)
    InterpolateWidget         0x005b60e0  (RVA 0x001b60e0)
    SetWidgetUpdateCallback   0x005b6450  (RVA 0x001b6450)
    SetWidgetViewport         0x005b6540  (RVA 0x001b6540)
    GetWidgetViewport         0x005b6600  (RVA 0x001b6600)
    AddWidgetChild            0x005b66d0  (RVA 0x001b66d0)
    SetWidgetChild            0x005b67e0  (RVA 0x001b67e0)
    RemoveWidgetChild         0x005b6900  (RVA 0x001b6900)
    RemoveAllWidgetChildren   0x005b6a00  (RVA 0x001b6a00)
    GetWidgetChildren         0x005b6aa0  (RVA 0x001b6aa0)
    SetWidgetFullscreen       0x005b6bb0  (RVA 0x001b6bb0)
    CorrectWidgetForResolution  0x005b6d60  (RVA 0x001b6d60)
    SetWidgetUseResolutionCorrection  0x005b6e00  (RVA 0x001b6e00)
    SetWidgetUseNewRescale    0x005b6ed0  (RVA 0x001b6ed0)
    GetWidgetHighlightId      0x005b6fa0  (RVA 0x001b6fa0)
    GetWidgetDownId           0x005b7000  (RVA 0x001b7000)
    CreateImageWidget         0x005b7060  (RVA 0x001b7060)
    SetImageTexture           0x005b7100  (RVA 0x001b7100)
    SetImageRotation          0x005b7200  (RVA 0x001b7200)
    GetImageRotation          0x005b72f0  (RVA 0x001b72f0)
    SetImageTextureCoordinates  0x005b7410  (RVA 0x001b7410)
    GetImageTextureCoordinates  0x005b75b0  (RVA 0x001b75b0)
    SetImageTiling            0x005b7670  (RVA 0x001b7670)
    SetImageTextureTransience  0x005b7760  (RVA 0x001b7760)
    SetImageClockAnimation    0x005b7830  (RVA 0x001b7830)
    SetImageClockCallback     0x005b7980  (RVA 0x001b7980)
    GetImageClockElapsed      0x005b7a90  (RVA 0x001b7a90)
    SetImagePieSliceRender    0x005b7b50  (RVA 0x001b7b50)
    DisableImagePieSliceRender  0x005b7c80  (RVA 0x001b7c80)
    CreateTextWidget          0x005b7d30  (RVA 0x001b7d30)
    SetTextText               0x005b7dd0  (RVA 0x001b7dd0)
    GetTextText               0x005b7eb0  (RVA 0x001b7eb0)
    SetTextFont               0x005b7fb0  (RVA 0x001b7fb0)
    SetTextWrapping           0x005b8090  (RVA 0x001b8090)
    GetTextWrapping           0x005b8160  (RVA 0x001b8160)
    GetTextWidth              0x005b8230  (RVA 0x001b8230)
    GetTextHeight             0x005b8300  (RVA 0x001b8300)
    SetTextJustification      0x005b83d0  (RVA 0x001b83d0)
    GetTextJustification      0x005b84e0  (RVA 0x001b84e0)
    SetTextScale              0x005b85e0  (RVA 0x001b85e0)
    GetTextScale              0x005b86c0  (RVA 0x001b86c0)
    SplitText                 0x005b8780  (RVA 0x001b8780)
    AnimateText               0x005b8ab0  (RVA 0x001b8ab0)
    HaltTextAnimation         0x005b8bd0  (RVA 0x001b8bd0)
    MinimapCreate             0x005b8ca0  (RVA 0x001b8ca0)
    MinimapUpdate             0x005b8ed0  (RVA 0x001b8ed0)
    MinimapSetPlayerLocation  0x005b90c0  (RVA 0x001b90c0)
    MinimapSetFocusLocation   0x005b90d0  (RVA 0x001b90d0)
    MinimapSetRotation        0x005b91d0  (RVA 0x001b91d0)
    MinimapSetRange           0x005b92b0  (RVA 0x001b92b0)
    SetMinimapOwner           0x005b93b0  (RVA 0x001b93b0)
    SetMinimapBorder          0x005b94b0  (RVA 0x001b94b0)
    SetMinimapRadius          0x005b95f0  (RVA 0x001b95f0)
    MinimapAddObjective       0x005b96d0  (RVA 0x001b96d0)
    MinimapAnimateObjectiveSize  0x005b9a00  (RVA 0x001b9a00)
    MinimapAnimateObjectiveAlpha  0x005b9c70  (RVA 0x001b9c70)
    MinimapAnimateObjectiveSonar  0x005b9e80  (RVA 0x001b9e80)
    MinimapUnanimateObjective  0x005ba1d0  (RVA 0x001ba1d0)
    MinimapRemoveObjective    0x005ba350  (RVA 0x001ba350)
    MinimapDelete             0x005ba420  (RVA 0x001ba420)
    SetPlayerPDAWidget        0x005ba4f0  (RVA 0x001ba4f0)
    CreateFlashWidget         0x005ba670  (RVA 0x001ba670)
    SetFlashSwfFile           0x005ba710  (RVA 0x001ba710)
    SetFlashPlaySpeed         0x005ba840  (RVA 0x001ba840)
    GetFlashPlaySpeed         0x005ba920  (RVA 0x001ba920)
